	0	id	latitude	longitue	text	trend
0	1417960200565264384					
1	"@GOPLeader “The president bears responsibility for Wednesday’s attack on Congress by mob rioters. He should have immediately denounced the mob when he saw what was unfolding. These facts require immediate action by President Trump to accept his share of responsibility…” 
-Kevin McCarthy"					
2	41					
3	-111					
4	McCarthy					
5	1417957811275788292					
6	"So...
Kevin McCarthy and a bunch of Insurrectionest As*holes are going to investigate the Insurrection... https://t.co/uDXvUTAfSd"					
7	41					
8	-111					
9	McCarthy					
10	1417956674850070531					
11	"Dear,
Kevin McCarthy.

Please, go eat a bag of dicks.

Signed,
Nancy Pelosi https://t.co/OtGO24lD58"					
12	41					
13	-111					
14	McCarthy					
15	1417945351693213699					
16	"I couldn’t care LESS what their “investigation” finds because I’m so sure they won’t “find” anything 🙄
Those 5 were hand-picked by tfg on the day that McCarthy was summoned to see him.
A GOP investigation is a joke. https://t.co/F4TW5WvuQZ"					
17	41					
18	-111					
19	McCarthy					
20	1417939433744003072					
21	@SpeakerPelosi vetoes Himmler and Mengele and really rubs Herr Mccarthy wrong. @IAmPoliticsGirl @ProjectLincoln @ltgrusselhonore @DavidCornDC @MalcolmNance					
22	41					
23	-111					
24	McCarthy					
25	1417938655050534913					
26	"@joncoopertweets McCarthy a month ago: We oppose having a committee.

McCarthy a week ago: Here are the people we want on the committee.

McCarthy today: We don’t want anyone on the committee."					
27	41					
28	-111					
29	McCarthy					
30	1417934981054173186					
31	"House Speaker Nancy Pelosi on Wednesday rejected two Republicans tapped by House GOP Leader Kevin McCarthy to sit on a committee investigating the Jan. 6 Capitol insurrection, a decision the Republicans denounced as “an egregious abuse of power.”
https://t.co/wY2InkV1Bv"					
32	41					
33	-111					
34	McCarthy					
35	1417934454958432256					
36	"#KevinMcCarthy
Liz is absolutely correct 👍✔️
Liz Cheney ramps up attacks on Kevin McCarthy and suggests he's running a coverup of the Capitol riots https://t.co/0YJkDBy5wY"					
37	41					
38	-111					
39	McCarthy					
40	1417933420727050245					
41	"@StrayPolitical ANYONE with eyeballs, common sense &amp; even one iota of integrity knows full well why McCarthy chose them 2 be on the committee.
They'll wreak havoc, cont to spread tfg's lies &amp; agenda, and lead this investigation in circles.
NO ONE w sense believes he's aggrieved.
He wants his way"					
42	41					
43	-111					
44	McCarthy					
45	1417931801515806720					
46	"@GOPLeader has 3 options:
* Make 2 new picks and seat 5
* Make 0 new picks and seat 3
* Pull his picks and seat 0

In all cases the commission moves forward with GOP representation thanks to @RepLizCheney

https://t.co/wb6ipPFkkV"					
47	41					
48	-111					
49	McCarthy					
50	1417930641631371266					
51	McCarthy pulls all GOP lawmakers from riot panel https://t.co/kPFfnOXsW3					
52	41					
53	-111					
54	McCarthy					
55	1417930379676119045					
56	"Gotta believe that Q Spox @BurgessOwens and Bert Lahr imitator @RepChrisStewart will not be chosen to fill the seats vacated by McCarthy. 

Wouldn't be bothered to see the new kid, @RepBlakeMoore get a shot tho.
#utpol https://t.co/J65S5WBJLQ"					
57	41					
58	-111					
59	McCarthy					
60	1417929824710979585					
61	@RepLizCheney is a true #Patriot! Standing up for #Truth,  #Constitution &amp; #Democracy!  She's 100% right about @GOPLeader McCarthy's failure of #Leadership &amp; lack of  commitment to #UnitedStates of #America (#USA)					
62	41					
63	-111					
64	McCarthy					
65	1417926878984171523					
66	"Liz Cheney ROASTED Kevin McCarthy. 
Yes, I said Liz Cheney.
Yes, I know it's Liz Cheney. 
Yes, I know it's THAT Liz Cheney.
Yes, I know. I know. I know.

If the 2022 election is close with control down to 1 or 2 votes. Who do you think Cheney and Kinzinger will vote for?"					
67	41					
68	-111					
69	McCarthy					
70	1417925847886012417					
71	"@atrupar ""I'm taking my toys and going home! You guys are no fun! WHAAAAAAAA!!!""

-Kevin McCarthy"					
72	41					
73	-111					
74	McCarthy					
75	1417923334503755776					
76	"Because.... we simply don't allow murderers to appear as a member of their OWN jury.
We just.... don't.   Even IF McCarthy literally CRIES. https://t.co/FWYK4rRCJA"					
77	41					
78	-111					
79	McCarthy					
80	1417917424100274176					
81	@therecount @kylegriffin1 McCarthy deserves to stay in the minority for a long time to come.					
82	41					
83	-111					
84	McCarthy					
85	1417917085636722689					
86	“we will we run our own investigation” So McCarthy is going to run a partisan investigation? https://t.co/zshVssBv19					
87	41					
88	-111					
89	McCarthy					
90	1417915244723142658					
91	Who doubts this was the plan hatched out when McCarthy visited with Donald Trump? McCarthy is trying to become speaker by catering to extremists. He's unserious about the job. Picking Jordan and Banks was a stunt to force Pelosi to reject them so McCarthy could back out. https://t.co/a30VChzTS8 https://t.co/2avitACZwN					
92	41					
93	-111					
94	McCarthy					
95	1417914195446616064					
96	"Kevin McCarthy repeating “Pelosi playing politics” while literally playing politics should be pretty transparent: it’s projection.

This is what that the GOP does. Ignore the rhetoric machine and we can take the power away from it.

#January6thCommission"					
97	41					
98	-111					
99	McCarthy					
100	1417960470498054151					
101	Pac-14 just doesn't roll of the tongue. Do we take a page out of the Big XII and Big 10 and still call ourselves the Pac-12 and hope nobody notices?					
102	41					
103	-111					
104	Big 12					
105	1417956285174018048					
106	@Y_Soup @SportyMcSports @peaceloveutes The big thing in all these realignment scenarios &amp; rumors is media $$$ and cross cultural desires and what the fan bases want are what makes it happen. The CFP will go to 12 teams and the SEC is aiming to try and get 3-4 of those each year. Oklahoma gives them that push.					
107	41					
108	-111					
109	Big 12					
110	1417954804840636419					
111	His biggest sell over the next 24-36 months is to convince Texas it’s time to ditch the Big 12 and come join a real research institution consortium alignment that will move the tech heavy school in Austin forward. https://t.co/k6V7R5a8Kv					
112	41					
113	-111					
114	Big 12					
115	1417954555166216193					
116	@Bryan_T_Midvale I think the SEC pays its member schools roughly $15-17 million more than the Big 12, I don't think there's anyway the Longhorn Network would be able to cover that difference					
117	41					
118	-111					
119	Big 12					
120	1417953280227901446					
121	@joewheat27 The Big 12 will NEVER get Nebraska to defect back unless the B1G kicks them out. More than likely if the two big brands ditch the Big 12 as rumored, the B1G grabs Iowa State &amp; Kansas in that wake of a storm. Big 12 will be dead as a door nail!					
122	41					
123	-111					
124	Big 12					
125	1417952546916687872					
126	@MWCwire This is silly. The Big 12 is not going to dissolve under the present TV deal.					
127	41					
128	-111					
129	Big 12					
130	1417948693680955392					
131	@DanWolken Texas will go to the Pac-12 if they blow up the Big 12. Oklahoma is a slam dunk to go SEC along with the Stillwater cowpokes.					
132	41					
133	-111					
134	Big 12					
135	1417948287567552519					
136	@Cam53Lewis Well the Big 12 is literally Oklahoma and Texas and they both share majority why jump to the SEC? They wouldn’t last a SEC schedule					
137	41					
138	-111					
139	Big 12					
140	1417947876978610176					
141	@JohnnyMahe Bye bye big 12					
142	41					
143	-111					
144	Big 12					
145	1417944794827952135					
146	All I know is that the dissolving of the Big 12 would once again screw over BYU and I'm okay with this.					
147	41					
148	-111					
149	Big 12					
150	1417943008318615554					
151	Is the big 12 worth it without Texas and OU? Will it be the same conference as far as exposure and such?					
152	41					
153	-111					
154	Big 12					
155	1417941144068005889					
156	@joewheat27 I honestly would love to have BYU &amp; Utah in the Big 12..					
157	41					
158	-111					
159	Big 12					
160	1417939841774342145					
161	"If OU &amp; Texas bolt for the SEC, the Pac-12 has no choice but to start seeking the Big 12 leftovers:  

North:

Cal
CU
UO
Oreg State
Stan
Utah
UW
Wazzu

Southwest:

Arizona 
ASU
Kansas
KSU
OSU
Texas Tech
UCLA 
USC"					
162	41					
163	-111					
164	Big 12					
165	1417938447495430146					
166	@joewheat27 As is, almost indistinguishable. I would bet the big 12 would move to poach the best remaining non-power five teams.					
167	41					
168	-111					
169	Big 12					
170	1417937335266672641					
171	Utah, BYU, Houston, and Cincy to the Big 12? Not likely, but still would be the coolest option.					
172	41					
173	-111					
174	Big 12					
175	1417936357603758084					
176	Texas can't even win the Big 12, why would they want to join the SEC??? https://t.co/aMnCxeDT4h					
177	41					
178	-111					
179	Big 12					
180	1417935811505397761					
181	@MichaelDKarras That's the problem, aye? The Pac-12's only logical expansion includes those two teams. Nothing else can come close. Even Big 12 holdovers.					
182	41					
183	-111					
184	Big 12					
185	1417935073026871300					
186	"BYU to the Big 12???

🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻🙏🏻 https://t.co/gf6m61lN9w"					
187	41					
188	-111					
189	Big 12					
190	1417899834296602632					
191	I swear to god if Big Time Rush tickets stay 500+ I’m going to sue someone. I JUST WANT TO MAKE 12 YEAR OLD ME PROUD					
192	41					
193	-111					
194	Big 12					
195	1417855474993537024					
